# Periodic table used in HORTON,,,,,,,,,,,,,,,,,,,,,
"# To make the numbers verifiable, the provenance of each data column is given below.",,,,,,,,,,,,,,,,,,,,,
# Only numbers literally mentioned in these papers are included.,,,,,,,,,,,,,,,,,,,,,
"# When some data is not provided in the reference for a given element, the cell is left empty.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# A: atomic number,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# B: atomic symbol,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# C: name,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# D: group,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# E: period,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# F: covalent radius (derived from crystallographic data),,,,,,,,,,,,,,,,,,,,,
"#     B. Cordero, V. Gomez, A. E. Platero-Prats, M. Reves, J. Echeverria, E. Cremades, F. Barragan, and S. Alvarez, Dalton Trans. pp. 2832--2838 (2008)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1039/b801115j,,,,,,,,,,,,,,,,,,,,,
#     For carbon the number is a weighted average over the data for different hybridizations.,,,,,,,,,,,,,,,,,,,,,
"#     For Mn, Fe, and Co, the number is a weighted average over the data for different spins (high spin and low spin)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"# G: Bragg radius (covalent, metallic and ionic bonds, derived from crystallographic data)",,,,,,,,,,,,,,,,,,,,,
"#     W. L. Bragg, Phil. Mag. 40, 169 (1920)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1080/14786440808636111,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"# H: Slater radius (covalent, metallic and ionic bonds, derived from crystallographic data)",,,,,,,,,,,,,,,,,,,,,
"#     J. C. Slater, J. Chem. Phys. 41, 3199 (1964)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1063/1.1725697,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# I: van der Waals radius according to Bondi,,,,,,,,,,,,,,,,,,,,,
"#     A. Bondi, J. Phys. Chem. 68, 441 (1964)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1021/j100785a001,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# J: van der Waals radii by Truhlar (corrections and additions to Bondi),,,,,,,,,,,,,,,,,,,,,
#     M. Mantina  A. C. Chamberlin  R. Valero  C. J. Cramer  D. G. Truhlar  J. Phys. Chem. A 113  5806 (2009),,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1021/jp8111556,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# K: van der Waals radius according to Rowland and Taylor,,,,,,,,,,,,,,,,,,,,,
"#     R. S. Rowland and R. Taylor, J. Phys. Chem. 100, 7384 (1996)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1021/jp953141+,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# L: van der Waals radii by Batsanov,,,,,,,,,,,,,,,,,,,,,
#     S. S. Batsanov Inorganic Materials 37 871 (2001),,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1023/a%3a1011625728803,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"# M: van der Waals radii from the DREIDING FF (R_0 parameter, unit 2angstrom is used so that numbers are divided by 2 upon reading)",,,,,,,,,,,,,,,,,,,,,
"#     Stephen L. Mayo, Barry D. Olafson, and William A. Goddard III J. Phys. Chem. 94 8897 (1990)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1021/j100389a010,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"# N: van der Waals radii from UFF (x_I parameter, unit 2angstrom is used so that numbers are divided by 2 upon reading)",,,,,,,,,,,,,,,,,,,,,
"#     A. K. Rappi, C. J. Casewit, K. S. Colwell, W. A. Goddard III, and W. M. Skid J. Am. Chem. Soc. 114 10024 (1992)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1021/ja00051a040,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# O: van der Waals radii from MM3,,,,,,,,,,,,,,,,,,,,,
"#     N. L. Allinger, X. Zhou, and J. Bergsma, Journal of Molecular Structure: THEOCHEM 312, 69 (1994)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1016/s0166-1280(09)80008-0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# P: Waber-Cromer radius,,,,,,,,,,,,,,,,,,,,,
"#     J. T. Waber and D. T. Cromer, J. Chem. Phys. 42, 4116 (1965)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1063/1.1695904,,,,,,,,,,,,,,,,,,,,,
"#     For each element, the largest radius of the outer orbitals is taken.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# Q: Clementi-Raimondi radius,,,,,,,,,,,,,,,,,,,,,
"#     E. Clementi, D. L. Raimondi, W. P. Reinhardt, J. Chem. Phys. 47, 1300 (1967)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1063/1.1712084,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# R: Pauling electronegativity,,,,,,,,,,,,,,,,,,,,,
"#     A. L. Allred, J. Inorg. Nuc. Chem. 17, 215 (1961)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1016/0022-1902(61)80142-5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# S: Isolated atom dipole polarizability,,,,,,,,,,,,,,,,,,,,,
"#     CRC Handbook of Chemistry and Physics (CRC, Boca Raton, FL, 2003).",,,,,,,,,,,,,,,,,,,,,
"#     If multiple values were present in the CRC book, the value used in Erin's postg code is taken",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# T: Isolated atom dipole polarizability,,,,,,,,,,,,,,,,,,,,,
"#     X. Chu & A. Dalgarno, J. Chem. Phys., 121(9), 4083–4088 (2004)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1063/1.1779576,,,,,,,,,,,,,,,,,,,,,
#     Theoretical value for hydrogen from this paper:,,,,,,,,,,,,,,,,,,,,,
"#     A.D. Buckingham, K.L. Clarke, Chem. Phys. Lett. 57(3), 321--325 (1978)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1016/0009-2614(78)85517-1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# U: Isolated atom C6 dispersion coefficients,,,,,,,,,,,,,,,,,,,,,
"#     X. Chu & A. Dalgarno, J. Chem. Phys., 121(9), 4083–4088 (2004)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1063/1.1779576,,,,,,,,,,,,,,,,,,,,,
#     Theoretical value for hydrogen from this paper:,,,,,,,,,,,,,,,,,,,,,
"#     K. T. Tang, J. M. Norbeck and P. R. Certain, J. Chem. Phys. 64, 3063 (1976)",,,,,,,,,,,,,,,,,,,,,
#     http://dx.doi.org/10.1063/1.432569,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# V: IUPAC atomic mass (or weight for the chemists),,,,,,,,,,,,,,,,,,,,,
